one,two,three,four,five,variable
-92,-76,-33,3,-13,B2
-21,76,38,-6,80,B1
-2,-47,-34,-86,-66,A1
-76,43,7,-40,-42,A1
44,37,-7,-14,30,A1
55,8,32,59,29,B2
41,0,-96,-9,87,B2
,35,-51,75,93,A2
-39,-86,83,99,-20,B2
-98,,5,47,-37,A1
81,-73,-44,13,58,B1
76,-53,67,9,-62,B1
-264,-82,92,84,62,B1
81,-83,-28,-87,6,A1
-70,-83,-47,-576,78,A2
-9,81,-22,-100,-87,B1
85,6,31,-30,31,B2
38,88,31,5,76,B2
80,-57,-64,-95,-29,A2
-62,-6,70,,-5,B2
-90,19,-24,-67,-42,A2
2,70,50,-100,83,A2
47,-47,96,90,-50,B1
96,63,51,-91,76,A1
,53,82,-94,65,B1
2,22,16,86,-61,B2
7,-49,-70,21,-34,A2
52,83,-83,-55,-11,A1
73,-65,-84,-88,-14,B1
9,-33,-80,38,-92,A2
58,40,46,-7,19,B2
-8,-56,-43,27,-100,B1
-27,82,-34,44,33,A1
79,-10,-66,95,-6,A1
82,-23,29,-86,15,B1
-67,48,68,-76,86,A2
-72,35,-98,-37,13,A1
30,45,-26,81,-70,A2
-33,56,65,-18,45,A1
38,41,-19,17,-75,B1
94,43,8,22,-89,B1
1,-62,16,-78,-45,B2
-43,-13,79,76,81,B2
45,93,-58,,72,A2
44,-49,82,83,-17,B1
0,-58,89,-63,12,A2
13,-1,-98,-38,-1,A1
-84,-30,-47,75,76,B2
37,77,-47,11,62,A2
,2,39,-51,-71,A1
-64,-7,95,54,13,B2
-48,64,59,-15,-8,A1
15,26,-32,19,-29,A1
-39,-7,-64,23,-58,A2
-87,-52,-68,-62,-60,A2
81,-7,42,-62,16,B1
65,28,4,87,4,A1
1,-59,72,47,-34,B2
41,-13,-35,-32,82,A1
28,-13,-17,-90,-35,B1
30,-61,-64,-65,-1,B2
-74,47,32,-61,-26,A2
-48,72,41,61,43,A1
45,-12,51,-41,-92,A2
68,-23,-53,73,-75,B1
12,59,-90,-62,1,B1
-40,45,-85,-15,17,A2
47,48,31,1,87,B1
,12,-52,34,45,A1
5,86,-100,79,21,A2
23,58,10,-73,-30,B2
81,1,67,79,-55,B1
-61,-12,78,74,-40,B2
97,-20,21,-66,-84,B2
